TUnixSystem::SetDisplay:0: RuntimeWarning: DISPLAY not set, setting it to htop.local:0.0
DataSetInfo              : [keras1] : Added class "Signal"
                         : Add Tree tmva_tree of type Signal with 301282 events
DataSetInfo              : [keras1] : Added class "Background"
                         : Add Tree tmva_tree of type Background with 11912355 events
                         : Add Tree tmva_tree of type Background with 181561 events
Factory                  : Booking method: BDT
                         : 
DataSetFactory           : [keras1] : Number of events in input trees
                         : Dataset[keras1] :     Signal     requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Signal          -- number of events passed: 298235  / sum of weights: 46597.6
                         : Dataset[keras1] :     Signal          -- efficiency             : 0.989886
                         : Dataset[keras1] :     Background requirement: "njets > 0 && nbjets_m > 0 && missingET > 0 && bjetmDR < 5 && bjetmDEta < 5 && bjetmDPhi < 5 && dibjetsMass < 9999 && bjetPt_dibjetsm < 9999 && cjetPt < 9999 && jet1pt < 9999 && jet2pt < 9999 && jet3pt < 9999 && jet4pt < 9999 && jet1csv > 0 && jet1csv < 1.01 && jet2csv > 0 && jet2csv < 1.01 && jet3csv > 0 && jet3csv < 1.01 && jet4csv > 0 && jet4csv < 1.01 && DRlepWpt > 0 &&DRlepWm > 0"
                         : Dataset[keras1] :     Background      -- number of events passed: 11756863  / sum of weights: 908040
                         : Dataset[keras1] :     Background      -- efficiency             : 0.977327
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[keras1] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 30000
                         : Signal     -- testing events             : 10000
                         : Signal     -- training and testing events: 40000
                         : Dataset[keras1] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.989887
                         : Background -- training events            : 30000
                         : Background -- testing events             : 10000
                         : Background -- training and testing events: 40000
                         : Dataset[keras1] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.97213
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                    njets nbjets_m ncjets_m lepDPhi missingET bjetmDR bjetmDEta bjetmDPhi dibjetsMass bjetPt_dibjetsm  cjetPt  jet1pt  jet2pt  jet3pt  jet4pt jet1csv jet2csv jet3csv jet4csv DRjet0pt DRjet0eta DRjet0m DRjet0csv DRjet0cvsl DRjet0cvsb DRjet1pt DRjet1eta DRjet1m DRjet1csv DRjet1cvsl DRjet1cvsb DRjet2pt DRjet2eta DRjet2m DRjet2csv DRjet2cvsl DRjet2cvsb DRjet3pt DRjet3eta DRjet3m DRjet3csv DRjet3cvsl DRjet3cvsb DRjet12pt DRjet12eta DRjet12m DRjet12DR DRjet23pt DRjet23eta DRjet23m DRjet31pt DRjet31eta DRjet31m DRlepTpt DRlepTeta DRlepTm DRhadTpt DRhadTeta DRhadTm
                         : |  The number of 59 input variables and 0 target values would require 1711 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
Factory                  : Evaluate classifier: PyKeras
                         : 
TFHandler_PyKeras        :        Variable               Mean               RMS       [        Min               Max ]
                         : ----------------------------------------------------------------------------------------------
                         :           njets:        -0.041861          0.98107   [          -3.0474           3.5388 ]
                         :        nbjets_m:         0.012411           1.0001   [          -3.1025           3.3620 ]
                         :        ncjets_m:         0.010357          0.97763   [          -3.1935           5.7307 ]
                         :         lepDPhi:       -0.0062201           1.0055   [          -3.3165           3.5990 ]
                         :       missingET:         0.023584          0.98848   [          -3.1193           5.7307 ]
                         :         bjetmDR:        0.0059192           1.0001   [          -5.7307           5.7307 ]
                         :       bjetmDEta:       -0.0059793           1.0031   [          -3.3852           3.7071 ]
                         :       bjetmDPhi:         0.011829          0.99162   [          -3.3174           5.7307 ]
                         :     dibjetsMass:       0.00028671          0.98424   [          -3.3362           5.7307 ]
                         : bjetPt_dibjetsm:        0.0098220          0.97877   [          -3.0877           5.7307 ]
                         :          cjetPt:       -0.0033492          0.97755   [          -3.1140           5.7307 ]
                         :          jet1pt:        -0.027482          0.98630   [          -3.0827           5.7307 ]
                         :          jet2pt:       -0.0059755          0.98210   [          -3.1132           3.7253 ]
                         :          jet3pt:        -0.019310          0.98061   [          -3.0632           5.7307 ]
                         :          jet4pt:        -0.022278          0.98109   [          -3.3410           5.7307 ]
                         :         jet1csv:         0.016875          0.98108   [          -3.3225           5.7307 ]
                         :         jet2csv:         0.016375          0.97353   [          -3.0633           5.7307 ]
                         :         jet3csv:        0.0094950          0.98772   [          -3.3805           5.7307 ]
                         :         jet4csv:         0.012295          0.98584   [          -3.2115           3.4057 ]
                         :        DRjet0pt:       -0.0096976          0.98984   [          -3.2025           5.7307 ]
                         :       DRjet0eta:       -0.0071363           1.0042   [          -3.1314           5.7307 ]
                         :         DRjet0m:       -0.0052042          0.96981   [          -3.1955           3.6488 ]
                         :       DRjet0csv:        0.0011216          0.98195   [          -3.3736           5.7307 ]
                         :      DRjet0cvsl:         0.015537          0.98598   [          -3.0823           5.7307 ]
                         :      DRjet0cvsb:       -0.0014676           1.0057   [          -3.3035           5.7307 ]
                         :        DRjet1pt:       -0.0033456          0.98337   [          -3.2999           3.5019 ]
                         :       DRjet1eta:       -0.0041571           1.0004   [          -3.1816           5.7307 ]
                         :         DRjet1m:         0.012189          0.98300   [          -3.0634           5.7307 ]
                         :       DRjet1csv:        0.0034215          0.97810   [          -3.2952           3.7086 ]
                         :      DRjet1cvsl:         0.015436          0.98113   [          -3.1139           5.7307 ]
                         :      DRjet1cvsb:        -0.018705          0.97895   [          -5.7307           5.7307 ]
                         :        DRjet2pt:         0.029812          0.97347   [          -3.0816           3.4285 ]
                         :       DRjet2eta:       0.00062059          0.99286   [          -3.6202           5.7307 ]
                         :         DRjet2m:         0.014962          0.99941   [          -3.0052           5.7307 ]
                         :       DRjet2csv:         0.023187          0.99461   [          -3.3978           4.1006 ]
                         :      DRjet2cvsl:         0.016410          0.97285   [          -3.1522           5.7307 ]
                         :      DRjet2cvsb:        -0.048020           1.0138   [          -3.4443           5.7307 ]
                         :        DRjet3pt:        0.0076639          0.97733   [          -3.3549           5.7307 ]
                         :       DRjet3eta:       -0.0064441          0.99464   [          -3.0669           5.7307 ]
                         :         DRjet3m:         0.017391          0.98070   [          -3.0577           5.7307 ]
                         :       DRjet3csv:         0.014428          0.99290   [          -3.1020           5.7307 ]
                         :      DRjet3cvsl:         0.023014           1.0043   [          -3.3472           5.7307 ]
                         :      DRjet3cvsb:        -0.010847           1.0046   [          -3.1135           5.7307 ]
                         :       DRjet12pt:        0.0024639          0.98611   [          -3.0881           5.7307 ]
                         :      DRjet12eta:        0.0053007          0.99795   [          -3.3388           5.7307 ]
                         :        DRjet12m:       -0.0065522          0.97900   [          -3.2684           5.7307 ]
                         :       DRjet12DR:         0.017625          0.99814   [          -3.3508           3.4617 ]
                         :       DRjet23pt:       0.00054681          0.98163   [          -3.1061           3.6579 ]
                         :      DRjet23eta:      -0.00097026          0.99150   [          -3.2030           5.7307 ]
                         :        DRjet23m:        -0.010494          0.98890   [          -3.3001           5.7307 ]
                         :       DRjet31pt:        -0.017253          0.99035   [          -3.1524           3.7355 ]
                         :      DRjet31eta:        0.0076280           1.0116   [          -3.1548           5.7307 ]
                         :        DRjet31m:       -0.0093922          0.98383   [          -3.1532           5.7307 ]
                         :        DRlepTpt:         0.025403          0.98003   [          -5.7307           5.7307 ]
                         :       DRlepTeta:        0.0016022          0.98993   [          -3.1400           5.7307 ]
                         :         DRlepTm:        -0.019051          0.99128   [          -3.2223           3.9617 ]
                         :        DRhadTpt:        -0.014641          0.97769   [          -3.1487           5.7307 ]
                         :       DRhadTeta:        0.0055143          0.99408   [          -3.1031           5.7307 ]
                         :         DRhadTm:        0.0016922          0.97749   [          -3.5502           5.7307 ]
                         : ----------------------------------------------------------------------------------------------
PyKeras                  : [keras1] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_PyKeras        :        Variable               Mean               RMS       [        Min               Max ]
                         : ----------------------------------------------------------------------------------------------
                         :           njets:        -0.041861          0.98107   [          -3.0474           3.5388 ]
                         :        nbjets_m:         0.012411           1.0001   [          -3.1025           3.3620 ]
                         :        ncjets_m:         0.010357          0.97763   [          -3.1935           5.7307 ]
                         :         lepDPhi:       -0.0062201           1.0055   [          -3.3165           3.5990 ]
                         :       missingET:         0.023584          0.98848   [          -3.1193           5.7307 ]
                         :         bjetmDR:        0.0059192           1.0001   [          -5.7307           5.7307 ]
                         :       bjetmDEta:       -0.0059793           1.0031   [          -3.3852           3.7071 ]
                         :       bjetmDPhi:         0.011829          0.99162   [          -3.3174           5.7307 ]
                         :     dibjetsMass:       0.00028671          0.98424   [          -3.3362           5.7307 ]
                         : bjetPt_dibjetsm:        0.0098220          0.97877   [          -3.0877           5.7307 ]
                         :          cjetPt:       -0.0033492          0.97755   [          -3.1140           5.7307 ]
                         :          jet1pt:        -0.027482          0.98630   [          -3.0827           5.7307 ]
                         :          jet2pt:       -0.0059755          0.98210   [          -3.1132           3.7253 ]
                         :          jet3pt:        -0.019310          0.98061   [          -3.0632           5.7307 ]
                         :          jet4pt:        -0.022278          0.98109   [          -3.3410           5.7307 ]
                         :         jet1csv:         0.016875          0.98108   [          -3.3225           5.7307 ]
                         :         jet2csv:         0.016375          0.97353   [          -3.0633           5.7307 ]
                         :         jet3csv:        0.0094950          0.98772   [          -3.3805           5.7307 ]
